0.000,0.0000,0.02079,0.00828,-0.0000,1.0000,1.0000,1.0000,160.0000
0.100,-0.0054,0.02080,0.00829,0.0020,1.0000,1.0000,1.0000,160.0000
0.200,-0.0105,0.02082,0.00831,0.0039,1.0000,1.0000,1.0000,160.0000
0.300,-0.0152,0.02087,0.00834,0.0058,1.0000,1.0000,1.0000,160.0000
0.400,-0.0193,0.02093,0.00839,0.0076,1.0000,1.0000,1.0000,160.0000
0.500,-0.0227,0.02101,0.00845,0.0092,1.0000,1.0000,1.0000,160.0000
0.600,-0.0253,0.02111,0.00853,0.0107,1.0000,1.0000,1.0000,160.0000
0.600,-0.0253,0.02111,0.00853,0.0107,1.0000,1.0000,1.0000,160.0000
0.100,-0.0054,0.02080,0.00829,0.0020,1.0000,1.0000,1.0000,160.0000
0.500,-0.0227,0.02101,0.00845,0.0092,1.0000,1.0000,1.0000,160.0000
0.100,-0.0054,0.02080,0.00829,0.0020,1.0000,1.0000,1.0000,160.0000
0.000,-0.0000,0.02079,0.00828,0.0000,1.0000,1.0000,1.0000,160.0000
0.100,-0.0054,0.02080,0.00829,0.0020,1.0000,1.0000,1.0000,160.0000
0.200,-0.0105,0.02082,0.00831,0.0039,1.0000,1.0000,1.0000,160.0000
0.300,-0.0152,0.02087,0.00834,0.0058,1.0000,1.0000,1.0000,160.0000
0.400,-0.0193,0.02093,0.00839,0.0076,1.0000,1.0000,1.0000,160.0000
0.500,-0.0227,0.02101,0.00845,0.0092,1.0000,1.0000,1.0000,160.0000
0.600,-0.0253,0.02111,0.00853,0.0107,1.0000,1.0000,1.0000,160.0000
0.700,-0.0271,0.02123,0.00863,0.0121,1.0000,1.0000,1.0000,160.0000
0.800,-0.0283,0.02136,0.00874,0.0133,1.0000,1.0000,1.0000,160.0000
0.900,-0.0289,0.02152,0.00887,0.0145,1.0000,1.0000,1.0000,160.0000
1.000,-0.0288,0.02169,0.00902,0.0155,1.0000,1.0000,1.0000,160.0000
1.100,-0.0280,0.02189,0.00918,0.0163,1.0000,1.0000,1.0000,160.0000
1.200,-0.0266,0.02210,0.00937,0.0171,1.0000,1.0000,1.0000,160.0000
1.300,-0.0247,0.02233,0.00958,0.0177,1.0000,1.0000,1.0000,160.0000
1.400,-0.0095,0.02267,0.00991,0.0159,0.9959,1.0000,1.4957,160.0000
1.500,0.0239,0.02314,0.01040,0.0110,0.9856,1.0000,2.5337,160.0000
1.600,0.0565,0.02356,0.01084,0.0063,0.9750,1.0000,3.4092,160.0000
1.700,0.0896,0.02393,0.01124,0.0016,0.9643,1.0000,4.1985,160.0000
1.800,0.1245,0.02424,0.01159,-0.0033,0.9534,1.0000,4.9478,160.0000
1.900,0.1535,0.02446,0.01185,-0.0070,0.9410,1.0000,5.7511,160.0000
2.000,0.1840,0.02464,0.01207,-0.0108,0.9287,1.0000,6.5223,160.0000
2.100,0.2199,0.02474,0.01223,-0.0155,0.9171,1.0000,7.2434,160.0000
2.200,0.2637,0.02470,0.01228,-0.0213,0.9055,1.0000,7.9500,160.0000
2.300,0.2941,0.02465,0.01230,-0.0246,0.8918,1.0000,8.7767,160.0000
2.400,0.3228,0.02454,0.01225,-0.0274,0.8783,1.0000,9.5942,160.0000
2.500,0.3519,0.02434,0.01211,-0.0300,0.8649,1.0000,10.4029,160.0000
2.600,0.3806,0.02406,0.01189,-0.0323,0.8517,1.0000,11.1943,160.0000
2.700,0.4070,0.02372,0.01160,-0.0340,0.8385,1.0000,11.9866,160.0000
2.800,0.4218,0.02360,0.01149,-0.0340,0.8237,1.0000,12.8723,160.0000
2.900,0.4356,0.02348,0.01137,-0.0337,0.8090,1.0000,13.7523,160.0000
3.000,0.4486,0.02336,0.01123,-0.0332,0.7945,1.0000,14.6221,160.0000
3.100,0.4608,0.02323,0.01109,-0.0325,0.7801,1.0000,15.4835,160.0000
3.200,0.4724,0.02310,0.01092,-0.0316,0.7659,1.0000,16.3356,160.0000
3.300,0.4836,0.02296,0.01074,-0.0306,0.7518,1.0000,17.1775,160.0000
3.400,0.4945,0.02281,0.01053,-0.0295,0.7379,1.0000,18.0132,160.0000
3.500,0.5028,0.02279,0.01045,-0.0282,0.7226,1.0000,18.9287,160.0000
3.600,0.5108,0.02278,0.01039,-0.0269,0.7071,1.0000,19.8540,160.0000
3.700,0.5188,0.02279,0.01032,-0.0256,0.6916,1.0000,20.7841,160.0000
3.800,0.5268,0.02280,0.01026,-0.0243,0.6759,1.0000,21.7216,160.0000
3.900,0.5347,0.02283,0.01019,-0.0229,0.6601,1.0000,22.6680,160.0000
4.000,0.5426,0.02287,0.01013,-0.0217,0.6442,1.0000,23.6234,160.0000
4.100,0.5504,0.02292,0.01008,-0.0204,0.6280,1.0000,24.5925,160.0000
4.200,0.5582,0.02299,0.01003,-0.0191,0.6116,1.0000,25.5776,160.0000
4.300,0.5659,0.02308,0.00999,-0.0179,0.5950,1.0000,26.5731,160.0000
4.400,0.5736,0.02318,0.00996,-0.0166,0.5781,1.0000,27.5856,160.0000
4.500,0.5812,0.02330,0.00993,-0.0154,0.5610,1.0000,28.6141,160.0000
4.600,0.5888,0.02343,0.00992,-0.0142,0.5438,1.0000,29.6502,160.0000
4.700,0.5963,0.02359,0.00992,-0.0131,0.5264,1.0000,30.6981,160.0000
4.800,0.6038,0.02376,0.00991,-0.0119,0.5088,1.0000,31.7562,160.0000
4.900,0.6113,0.02395,0.00993,-0.0108,0.4913,1.0000,32.8147,160.0000
5.000,0.6188,0.02416,0.00994,-0.0097,0.4737,1.0000,33.8761,160.0000
5.100,0.6263,0.02440,0.00997,-0.0087,0.4562,1.0000,34.9357,160.0000
5.200,0.6337,0.02466,0.01002,-0.0076,0.4389,1.0000,35.9867,160.0000
5.300,0.6408,0.02496,0.01014,-0.0066,0.4213,1.0000,37.0555,160.0000
5.400,0.6478,0.02529,0.01029,-0.0056,0.4040,1.0000,38.1094,160.0000
5.500,0.6550,0.02564,0.01044,-0.0047,0.3873,1.0000,39.1281,160.0000
5.600,0.6623,0.02600,0.01060,-0.0038,0.3711,1.0000,40.1172,160.0000
5.700,0.6697,0.02638,0.01074,-0.0029,0.3556,1.0000,41.0656,160.0000
5.800,0.6772,0.02679,0.01093,-0.0021,0.3409,1.0000,41.9717,160.0000
5.900,0.6842,0.02723,0.01125,-0.0012,0.3263,1.0000,42.8675,160.0000
6.000,0.6913,0.02771,0.01158,-0.0004,0.3126,1.0000,43.7187,160.0000
6.100,0.6987,0.02822,0.01193,0.0004,0.3000,1.0000,44.4954,160.0000
6.200,0.7068,0.02872,0.01217,0.0011,0.2888,1.0000,45.1932,160.0000
6.300,0.7147,0.02920,0.01243,0.0017,0.2777,1.0000,45.8873,160.0000
6.400,0.7216,0.02980,0.01298,0.0025,0.2671,1.0000,46.5514,160.0000
6.500,0.7304,0.03036,0.01322,0.0030,0.2582,1.0000,47.1101,160.0000
6.600,0.7374,0.03096,0.01380,0.0038,0.2488,1.0000,47.6966,160.0000
6.700,0.7456,0.03159,0.01419,0.0043,0.2409,1.0000,48.2003,160.0000
6.800,0.7530,0.03221,0.01474,0.0050,0.2329,1.0000,48.7065,160.0000
6.900,0.7616,0.03290,0.01513,0.0055,0.2263,1.0000,49.1265,160.0000
7.000,0.7681,0.03364,0.01592,0.0062,0.2193,1.0000,49.5697,160.0000
7.100,0.7780,0.03422,0.01604,0.0065,0.2132,1.0000,49.9639,160.0000
7.200,0.7833,0.03513,0.01711,0.0074,0.2077,1.0000,50.3181,160.0000
7.300,0.7908,0.03588,0.01778,0.0080,0.2023,1.0000,50.6648,160.0000
7.400,0.8012,0.03656,0.01790,0.0082,0.1972,1.0000,50.9891,160.0000
7.500,0.8051,0.03759,0.01920,0.0091,0.1930,1.0000,51.2646,160.0000
7.600,0.8111,0.03848,0.02010,0.0098,0.1885,1.0000,51.5552,160.0000
7.700,0.8200,0.03917,0.02052,0.0102,0.1843,1.0000,51.8290,160.0000
7.800,0.8283,0.04018,0.02114,0.0106,0.1810,1.0000,52.0496,160.0000
7.900,0.8307,0.04140,0.02262,0.0116,0.1781,1.0000,52.2357,160.0000
8.000,0.8345,0.04253,0.02385,0.0124,0.1750,1.0000,52.4418,160.0000
8.100,0.8407,0.04345,0.02468,0.0130,0.1717,1.0000,52.6617,160.0000
8.300,0.8572,0.04540,0.02583,0.0137,0.1660,1.0000,53.0384,160.0000
8.400,0.8575,0.04689,0.02756,0.0146,0.1646,1.0000,53.1285,160.0000
8.500,0.8577,0.04843,0.02926,0.0156,0.1632,1.0000,53.2224,160.0000
8.600,0.8577,0.04998,0.03092,0.0164,0.1618,1.0000,53.3181,160.0000
8.700,0.8576,0.05153,0.03253,0.0172,0.1604,1.0000,53.4148,160.0000
8.800,0.8577,0.05305,0.03406,0.0179,0.1589,1.0000,53.5125,160.0000
8.900,0.8585,0.05449,0.03548,0.0186,0.1574,1.0000,53.6117,160.0000
9.000,0.8608,0.05581,0.03669,0.0191,0.1558,1.0000,53.7174,160.0000
9.100,0.8675,0.05685,0.03742,0.0195,0.1540,1.0000,53.8432,160.0000
9.200,0.8838,0.05782,0.03737,0.0193,0.1515,1.0000,54.0064,160.0000
9.300,0.8804,0.05971,0.03931,0.0201,0.1514,1.0000,54.0184,160.0000
9.400,0.8761,0.06166,0.04128,0.0207,0.1513,1.0000,54.0245,160.0000
9.500,0.8713,0.06366,0.04327,0.0213,0.1512,1.0000,54.0266,160.0000
9.600,0.8661,0.06571,0.04527,0.0218,0.1513,1.0000,54.0249,160.0000
9.700,0.8607,0.06780,0.04727,0.0222,0.1513,1.0000,54.0198,160.0000
9.800,0.8551,0.06991,0.04927,0.0225,0.1515,1.0000,54.0122,160.0000
9.800,0.8551,0.06991,0.04927,0.0225,0.1514,1.0000,54.0122,160.0000
8.000,0.8345,0.04253,0.02385,0.0124,0.1750,1.0000,52.4417,160.0000
8.100,0.8407,0.04345,0.02468,0.0130,0.1717,1.0000,52.6617,160.0000
9.700,0.8607,0.06779,0.04727,0.0222,0.1513,1.0000,54.0199,160.0000
9.800,0.8551,0.06991,0.04927,0.0225,0.1515,1.0000,54.0122,160.0000
9.900,0.8496,0.07205,0.05126,0.0227,0.1516,1.0000,54.0027,160.0000
10.500,0.6794,0.10736,0.08749,0.0012,0.1973,1.0000,50.9887,160.0000
11.000,0.4773,0.13039,0.09673,-0.0106,0.3214,1.0000,43.1718,160.0000
11.250,0.4776,0.13334,0.09939,-0.0106,0.3117,1.0000,43.7724,160.0000
11.500,0.4806,0.13719,0.10241,-0.0108,0.3055,1.0000,44.1554,160.0000
11.750,0.4881,0.14043,0.10531,-0.0106,0.2939,1.0000,44.8760,160.0000
12.000,0.4781,0.14292,0.10747,-0.0108,0.2880,1.0000,45.2421,160.0000
12.250,0.4848,0.14612,0.11043,-0.0108,0.2787,1.0000,45.8224,160.0000
12.500,0.4865,0.14971,0.11337,-0.0111,0.2739,1.0000,46.1235,160.0000
12.750,0.4796,0.15121,0.11535,-0.0111,0.2647,1.0000,46.7012,160.0000
13.000,0.4914,0.15573,0.11891,-0.0113,0.2584,1.0000,47.0914,160.0000
13.250,0.4788,0.15617,0.12041,-0.0115,0.2501,1.0000,47.6200,160.0000
13.500,0.5097,0.16371,0.12568,-0.0116,0.2437,1.0000,48.0181,160.0000
13.750,0.4805,0.16118,0.12601,-0.0122,0.2388,1.0000,48.3303,160.0000
14.000,0.4898,0.16436,0.12925,-0.0122,0.2309,1.0000,48.8315,160.0000
14.250,0.4932,0.16757,0.13237,-0.0126,0.2267,1.0000,49.0997,160.0000
14.500,0.4828,0.16699,0.13408,-0.0132,0.2192,1.0000,49.5750,160.0000
14.750,0.5191,0.17702,0.14006,-0.0131,0.2125,1.0000,50.0054,160.0000
15.000,0.4897,0.17219,0.14024,-0.0140,0.2097,1.0000,50.1871,160.0000
15.250,0.4880,0.17328,0.14293,-0.0147,0.2031,1.0000,50.6117,160.0000
15.500,0.5217,0.18330,0.14871,-0.0144,0.1970,1.0000,51.0050,160.0000
15.750,0.4965,0.17883,0.14953,-0.0157,0.1946,1.0000,51.1624,160.0000
16.000,0.4947,0.17976,0.15236,-0.0166,0.1878,1.0000,51.6058,160.0000
16.250,0.5282,0.19013,0.15811,-0.0161,0.1818,1.0000,51.9970,160.0000
16.500,0.5069,0.18619,0.15948,-0.0177,0.1801,1.0000,52.1087,160.0000
16.750,0.5020,0.18645,0.16238,-0.0189,0.1750,1.0000,52.4459,160.0000
17.000,0.5092,0.18937,0.16595,-0.0193,0.1698,1.0000,52.7838,160.0000
17.250,0.5289,0.19700,0.17079,-0.0193,0.1663,1.0000,53.0198,160.0000
17.500,0.5137,0.19412,0.17303,-0.0212,0.1636,1.0000,53.1980,160.0000
17.750,0.5144,0.19558,0.17643,-0.0222,0.1580,1.0000,53.5716,160.0000
18.000,0.5266,0.19994,0.18036,-0.0223,0.1532,1.0000,53.8956,160.0000
18.250,0.5362,0.20515,0.18470,-0.0229,0.1512,1.0000,54.0315,160.0000
18.500,0.5261,0.20341,0.18763,-0.0248,0.1487,1.0000,54.1997,160.0000
18.750,0.5271,0.20502,0.19132,-0.0260,0.1444,1.0000,54.4939,160.0000
19.000,0.5336,0.20793,0.19513,-0.0266,0.1403,1.0000,54.7756,160.0000
19.250,0.5561,0.21748,0.20034,-0.0263,0.1369,1.0000,55.0064,160.0000
19.500,0.5431,0.21423,0.20309,-0.0283,0.1356,1.0000,55.0971,160.0000
19.750,0.5409,0.21479,0.20686,-0.0299,0.1318,1.0000,55.3673,160.0000
20.000,0.5450,0.21719,0.21078,-0.0309,0.1277,1.0000,55.6523,160.0000
20.250,0.5537,0.22102,0.21480,-0.0313,0.1245,1.0000,55.8766,160.0000
20.500,0.5689,0.22887,0.21978,-0.0315,0.1226,1.0000,56.0113,160.0000
20.750,0.5601,0.22670,0.22314,-0.0335,0.1216,1.0000,56.0870,160.0000
21.000,0.5586,0.22739,0.22723,-0.0352,0.1188,1.0000,56.2920,160.0000
21.250,0.5617,0.22962,0.23138,-0.0364,0.1153,1.0000,56.5491,160.0000
21.500,0.5677,0.23264,0.23544,-0.0371,0.1119,1.0000,56.7921,160.0000
21.750,0.5881,0.24284,0.24061,-0.0367,0.1091,1.0000,56.9981,160.0000
22.000,0.5798,0.24048,0.24411,-0.0388,0.1084,1.0000,57.0501,160.0000
22.250,0.5770,0.24053,0.24839,-0.0406,0.1066,1.0000,57.1898,160.0000
22.500,0.5790,0.24253,0.25281,-0.0420,0.1038,1.0000,57.4006,160.0000
22.750,0.5828,0.24508,0.25714,-0.0431,0.1011,1.0000,57.6076,160.0000
23.000,0.5881,0.24812,0.26139,-0.0440,0.0987,1.0000,57.7945,160.0000
23.250,0.5982,0.25372,0.26577,-0.0443,0.0966,1.0000,57.9558,160.0000
23.500,0.6023,0.25751,0.27042,-0.0454,0.0957,1.0000,58.0255,160.0000
23.750,0.5987,0.25689,0.27485,-0.0475,0.0946,1.0000,58.1166,160.0000
24.000,0.5996,0.25850,0.27955,-0.0491,0.0922,1.0000,58.3141,160.0000
24.250,0.6028,0.26097,0.28410,-0.0503,0.0895,1.0000,58.5324,160.0000
24.500,0.6070,0.26380,0.28853,-0.0514,0.0872,1.0000,58.7244,160.0000
24.750,0.6128,0.26738,0.29285,-0.0521,0.0853,1.0000,58.8814,160.0000
25.250,0.6220,0.27513,0.30217,-0.0542,0.0834,1.0000,59.0361,160.0000
25.500,0.6209,0.27569,0.30704,-0.0560,0.0825,1.0000,59.1158,160.0000
25.750,0.6224,0.27760,0.31199,-0.0576,0.0808,1.0000,59.2705,160.0000
26.000,0.6251,0.28012,0.31679,-0.0589,0.0787,1.0000,59.4606,160.0000
26.250,0.6286,0.28287,0.32143,-0.0601,0.0765,1.0000,59.6502,160.0000
26.500,0.6329,0.28599,0.32589,-0.0611,0.0746,1.0000,59.8239,160.0000
26.750,0.6403,0.29125,0.33023,-0.0616,0.0730,1.0000,59.9645,160.0000
27.000,0.6437,0.29501,0.33513,-0.0628,0.0724,1.0000,60.0202,160.0000
27.250,0.6426,0.29553,0.34019,-0.0647,0.0719,1.0000,60.0742,160.0000
27.500,0.6436,0.29730,0.34539,-0.0663,0.0708,1.0000,60.1822,160.0000
27.750,0.6458,0.29977,0.35045,-0.0678,0.0692,1.0000,60.3347,160.0000
28.000,0.6485,0.30248,0.35537,-0.0691,0.0676,1.0000,60.4942,160.0000
28.250,0.6515,0.30530,0.36018,-0.0703,0.0661,1.0000,60.6488,160.0000
28.500,0.6549,0.30831,0.36482,-0.0715,0.0646,1.0000,60.7979,160.0000
28.750,0.6595,0.31221,0.36922,-0.0723,0.0632,1.0000,60.9311,160.0000
29.250,0.6639,0.31820,0.37924,-0.0750,0.0620,1.0000,61.0575,160.0000
29.500,0.6648,0.32000,0.38468,-0.0767,0.0612,1.0000,61.1553,160.0000
29.700,0.6662,0.32198,0.38888,-0.0779,0.0602,1.0000,61.2664,160.0000
29.100,0.6644,0.31773,0.37601,-0.0738,0.0623,1.0000,61.0244,160.0000
29.200,0.6640,0.31799,0.37816,-0.0746,0.0622,1.0000,61.0447,160.0000
29.300,0.6640,0.31843,0.38033,-0.0753,0.0619,1.0000,61.0723,160.0000
29.400,0.6642,0.31915,0.38251,-0.0760,0.0616,1.0000,61.1089,160.0000
29.500,0.6648,0.31999,0.38467,-0.0767,0.0612,1.0000,61.1552,160.0000
29.600,0.6654,0.32095,0.38680,-0.0773,0.0607,1.0000,61.2090,160.0000
29.700,0.6662,0.32198,0.38888,-0.0779,0.0602,1.0000,61.2664,160.0000
29.800,0.6671,0.32300,0.39093,-0.0784,0.0597,1.0000,61.3249,160.0000
29.900,0.6680,0.32411,0.39297,-0.0790,0.0591,1.0000,61.3841,160.0000
30.000,0.6689,0.32523,0.39498,-0.0795,0.0586,1.0000,61.4434,160.0000
30.000,0.6689,0.32526,0.39498,-0.0795,0.0586,1.0000,61.4432,160.0000
30.100,0.6699,0.32638,0.39698,-0.0800,0.0581,1.0000,61.5018,160.0000
30.200,0.6709,0.32749,0.39896,-0.0805,0.0576,1.0000,61.5594,160.0000
30.300,0.6719,0.32863,0.40092,-0.0810,0.0571,1.0000,61.6155,160.0000
30.400,0.6729,0.32977,0.40286,-0.0815,0.0566,1.0000,61.6702,160.0000
30.500,0.6739,0.33097,0.40479,-0.0820,0.0561,1.0000,61.7232,160.0000
30.600,0.6750,0.33216,0.40669,-0.0825,0.0557,1.0000,61.7744,160.0000
30.700,0.6762,0.33340,0.40855,-0.0830,0.0552,1.0000,61.8235,160.0000
30.800,0.6774,0.33473,0.41038,-0.0834,0.0548,1.0000,61.8701,160.0000
30.900,0.6788,0.33621,0.41216,-0.0838,0.0544,1.0000,61.9139,160.0000
31.000,0.6806,0.33804,0.41389,-0.0841,0.0541,1.0000,61.9539,160.0000
31.400,0.6836,0.34295,0.42203,-0.0862,0.0534,1.0000,62.0354,160.0000
31.500,0.6836,0.34357,0.42427,-0.0869,0.0532,1.0000,62.0577,160.0000
