0.000,0.0000,0.02079,0.00828,-0.0000,1.0000,1.0000,1.0000,160.0000
31.600,0.6839,0.34428,0.42650,-0.0876,0.0530,1.0000,62.0876,160.0000
31.700,0.6843,0.34519,0.42873,-0.0882,0.0527,1.0000,62.1266,160.0000
31.800,0.6848,0.34616,0.43092,-0.0889,0.0523,1.0000,62.1750,160.0000
31.900,0.6854,0.34719,0.43306,-0.0894,0.0519,1.0000,62.2307,160.0000
32.000,0.6861,0.34826,0.43517,-0.0900,0.0514,1.0000,62.2905,160.0000
32.100,0.6868,0.34936,0.43724,-0.0906,0.0509,1.0000,62.3516,160.0000
32.200,0.6876,0.35048,0.43929,-0.0911,0.0504,1.0000,62.4122,160.0000
32.300,0.6883,0.35160,0.44132,-0.0917,0.0500,1.0000,62.4711,160.0000
32.400,0.6891,0.35272,0.44333,-0.0922,0.0495,1.0000,62.5276,160.0000
32.500,0.6899,0.35385,0.44533,-0.0927,0.0491,1.0000,62.5813,160.0000
32.600,0.6906,0.35499,0.44731,-0.0932,0.0487,1.0000,62.6335,160.0000
32.700,0.6914,0.35613,0.44927,-0.0937,0.0483,1.0000,62.6844,160.0000
32.800,0.6922,0.35728,0.45121,-0.0942,0.0479,1.0000,62.7339,160.0000
32.900,0.6931,0.35845,0.45312,-0.0947,0.0476,1.0000,62.7818,160.0000
33.000,0.6939,0.35965,0.45500,-0.0952,0.0472,1.0000,62.8279,160.0000
33.100,0.6948,0.36091,0.45685,-0.0957,0.0469,1.0000,62.8719,160.0000
33.300,0.6969,0.36383,0.46037,-0.0965,0.0463,1.0000,62.9500,160.0000
33.400,0.6984,0.36580,0.46207,-0.0968,0.0460,1.0000,62.9817,160.0000
33.800,0.6996,0.36970,0.47064,-0.0992,0.0456,1.0000,63.0425,160.0000
33.900,0.6999,0.37054,0.47290,-0.0998,0.0455,1.0000,63.0636,160.0000
34.000,0.7002,0.37145,0.47514,-0.1005,0.0453,1.0000,63.0908,160.0000
34.100,0.7005,0.37241,0.47735,-0.1011,0.0450,1.0000,63.1253,160.0000
34.200,0.7010,0.37343,0.47954,-0.1017,0.0448,1.0000,63.1675,160.0000
34.300,0.7015,0.37448,0.48168,-0.1022,0.0444,1.0000,63.2165,160.0000
34.400,0.7020,0.37556,0.48380,-0.1028,0.0441,1.0000,63.2705,160.0000
34.500,0.7025,0.37665,0.48588,-0.1034,0.0437,1.0000,63.3275,160.0000
34.600,0.7030,0.37775,0.48794,-0.1039,0.0433,1.0000,63.3858,160.0000
34.700,0.7035,0.37885,0.48997,-0.1044,0.0429,1.0000,63.4441,160.0000
34.800,0.7040,0.37995,0.49199,-0.1050,0.0425,1.0000,63.5016,160.0000
34.900,0.7046,0.38105,0.49399,-0.1055,0.0421,1.0000,63.5576,160.0000
35.000,0.7051,0.38216,0.49597,-0.1060,0.0418,1.0000,63.6117,160.0000
35.100,0.7056,0.38326,0.49793,-0.1065,0.0414,1.0000,63.6637,160.0000
35.200,0.7062,0.38437,0.49988,-0.1071,0.0411,1.0000,63.7131,160.0000
35.300,0.7067,0.38549,0.50180,-0.1076,0.0408,1.0000,63.7598,160.0000
35.400,0.7073,0.38662,0.50370,-0.1081,0.0405,1.0000,63.8043,160.0000
35.500,0.7078,0.38777,0.50556,-0.1086,0.0402,1.0000,63.8471,160.0000
35.600,0.7084,0.38898,0.50738,-0.1090,0.0399,1.0000,63.8879,160.0000
35.700,0.7090,0.39026,0.50914,-0.1095,0.0396,1.0000,63.9257,160.0000
35.800,0.7097,0.39171,0.51085,-0.1099,0.0394,1.0000,63.9597,160.0000
35.900,0.7107,0.39346,0.51249,-0.1102,0.0392,1.0000,63.9883,160.0000
36.300,0.7113,0.39724,0.52115,-0.1126,0.0389,1.0000,64.0428,160.0000
36.400,0.7114,0.39817,0.52337,-0.1132,0.0388,1.0000,64.0610,160.0000
36.500,0.7116,0.39913,0.52557,-0.1138,0.0387,1.0000,64.0834,160.0000
36.600,0.7119,0.40011,0.52775,-0.1144,0.0385,1.0000,64.1111,160.0000
36.700,0.7121,0.40113,0.52991,-0.1150,0.0383,1.0000,64.1448,160.0000
36.800,0.7124,0.40216,0.53204,-0.1156,0.0381,1.0000,64.1843,160.0000
36.900,0.7127,0.40321,0.53413,-0.1161,0.0378,1.0000,64.2291,160.0000
37.000,0.7130,0.40426,0.53621,-0.1167,0.0375,1.0000,64.2780,160.0000
37.100,0.7133,0.40532,0.53825,-0.1172,0.0372,1.0000,64.3297,160.0000
37.200,0.7135,0.40638,0.54028,-0.1178,0.0369,1.0000,64.3831,160.0000
37.300,0.7138,0.40744,0.54228,-0.1183,0.0366,1.0000,64.4372,160.0000
37.400,0.7141,0.40849,0.54427,-0.1188,0.0363,1.0000,64.4914,160.0000
37.500,0.7144,0.40955,0.54624,-0.1194,0.0360,1.0000,64.5451,160.0000
37.600,0.7146,0.41060,0.54820,-0.1199,0.0357,1.0000,64.5977,160.0000
37.700,0.7149,0.41164,0.55013,-0.1204,0.0354,1.0000,64.6490,160.0000
37.800,0.7152,0.41269,0.55205,-0.1209,0.0351,1.0000,64.6985,160.0000
37.900,0.7154,0.41374,0.55394,-0.1214,0.0348,1.0000,64.7461,160.0000
38.000,0.7157,0.41479,0.55581,-0.1219,0.0345,1.0000,64.7913,160.0000
38.100,0.7159,0.41585,0.55765,-0.1224,0.0343,1.0000,64.8339,160.0000
38.200,0.7162,0.41694,0.55945,-0.1229,0.0341,1.0000,64.8736,160.0000
38.300,0.7164,0.41807,0.56121,-0.1234,0.0338,1.0000,64.9107,160.0000
38.400,0.7167,0.41927,0.56291,-0.1239,0.0336,1.0000,64.9449,160.0000
38.500,0.7171,0.42062,0.56454,-0.1243,0.0335,1.0000,64.9749,160.0000
39.000,0.7173,0.42564,0.57488,-0.1271,0.0331,1.0000,65.0469,160.0000
39.100,0.7173,0.42655,0.57702,-0.1277,0.0330,1.0000,65.0644,160.0000
39.200,0.7173,0.42751,0.57914,-0.1282,0.0329,1.0000,65.0851,160.0000
39.300,0.7174,0.42847,0.58124,-0.1288,0.0328,1.0000,65.1094,160.0000
39.400,0.7174,0.42945,0.58332,-0.1293,0.0326,1.0000,65.1376,160.0000
39.500,0.7174,0.43043,0.58538,-0.1299,0.0325,1.0000,65.1700,160.0000
39.600,0.7175,0.43142,0.58741,-0.1304,0.0323,1.0000,65.2069,160.0000
39.700,0.7175,0.43241,0.58942,-0.1310,0.0321,1.0000,65.2476,160.0000
39.800,0.7176,0.43339,0.59141,-0.1315,0.0318,1.0000,65.2914,160.0000
39.900,0.7176,0.43438,0.59339,-0.1320,0.0316,1.0000,65.3377,160.0000
40.000,0.7176,0.43536,0.59534,-0.1326,0.0314,1.0000,65.3857,160.0000
40.100,0.7176,0.43634,0.59728,-0.1331,0.0311,1.0000,65.4347,160.0000
40.200,0.7176,0.43731,0.59920,-0.1336,0.0309,1.0000,65.4844,160.0000
40.300,0.7176,0.43828,0.60111,-0.1341,0.0306,1.0000,65.5341,160.0000
40.400,0.7176,0.43924,0.60300,-0.1347,0.0304,1.0000,65.5836,160.0000
40.500,0.7176,0.44020,0.60487,-0.1352,0.0301,1.0000,65.6325,160.0000
40.600,0.7176,0.44115,0.60673,-0.1357,0.0299,1.0000,65.6804,160.0000
40.700,0.7175,0.44209,0.60856,-0.1362,0.0296,1.0000,65.7270,160.0000
40.800,0.7175,0.44304,0.61037,-0.1367,0.0294,1.0000,65.7719,160.0000
40.900,0.7174,0.44399,0.61215,-0.1372,0.0292,1.0000,65.8149,160.0000
41.000,0.7174,0.44494,0.61391,-0.1377,0.0290,1.0000,65.8557,160.0000
41.100,0.7173,0.44592,0.61562,-0.1382,0.0288,1.0000,65.8937,160.0000
41.200,0.7172,0.44693,0.61729,-0.1387,0.0286,1.0000,65.9285,160.0000
41.300,0.7172,0.44801,0.61890,-0.1392,0.0285,1.0000,65.9595,160.0000
41.400,0.7172,0.44920,0.62044,-0.1396,0.0283,1.0000,65.9861,160.0000
42.000,0.7159,0.45449,0.63257,-0.1429,0.0280,1.0000,66.0649,160.0000
42.100,0.7157,0.45538,0.63458,-0.1434,0.0279,1.0000,66.0837,160.0000
42.200,0.7155,0.45625,0.63657,-0.1439,0.0278,1.0000,66.1054,160.0000
42.300,0.7153,0.45714,0.63854,-0.1445,0.0277,1.0000,66.1303,160.0000
42.400,0.7151,0.45802,0.64049,-0.1450,0.0276,1.0000,66.1582,160.0000
42.500,0.7148,0.45890,0.64242,-0.1455,0.0274,1.0000,66.1891,160.0000
42.600,0.7146,0.45978,0.64433,-0.1461,0.0273,1.0000,66.2226,160.0000
42.700,0.7144,0.46066,0.64622,-0.1466,0.0271,1.0000,66.2590,160.0000
42.800,0.7141,0.46153,0.64810,-0.1471,0.0269,1.0000,66.2980,160.0000
42.900,0.7139,0.46240,0.64996,-0.1476,0.0268,1.0000,66.3390,160.0000
43.000,0.7136,0.46326,0.65181,-0.1481,0.0266,1.0000,66.3816,160.0000
43.100,0.7133,0.46411,0.65364,-0.1486,0.0264,1.0000,66.4254,160.0000
43.200,0.7130,0.46496,0.65546,-0.1491,0.0262,1.0000,66.4701,160.0000
43.300,0.7128,0.46580,0.65726,-0.1497,0.0260,1.0000,66.5153,160.0000
43.400,0.7125,0.46663,0.65905,-0.1502,0.0258,1.0000,66.5608,160.0000
43.500,0.7121,0.46745,0.66083,-0.1507,0.0256,1.0000,66.6062,160.0000
43.600,0.7118,0.46827,0.66259,-0.1512,0.0254,1.0000,66.6512,160.0000
43.700,0.7115,0.46908,0.66433,-0.1517,0.0252,1.0000,66.6955,160.0000
43.800,0.7112,0.46989,0.66605,-0.1522,0.0250,1.0000,66.7388,160.0000
43.900,0.7108,0.47069,0.66774,-0.1527,0.0248,1.0000,66.7809,160.0000
44.000,0.7105,0.47149,0.66942,-0.1532,0.0246,1.0000,66.8213,160.0000
44.100,0.7101,0.47229,0.67106,-0.1537,0.0245,1.0000,66.8599,160.0000
44.200,0.7097,0.47310,0.67267,-0.1542,0.0243,1.0000,66.8962,160.0000
44.300,0.7093,0.47394,0.67423,-0.1546,0.0242,1.0000,66.9296,160.0000
44.400,0.7089,0.47481,0.67574,-0.1551,0.0240,1.0000,66.9595,160.0000
44.500,0.7085,0.47575,0.67719,-0.1556,0.0239,1.0000,66.9852,160.0000
45.200,0.7053,0.48103,0.69033,-0.1592,0.0236,1.0000,67.0727,160.0000
45.300,0.7048,0.48178,0.69217,-0.1597,0.0235,1.0000,67.0907,160.0000
45.400,0.7043,0.48252,0.69400,-0.1602,0.0234,1.0000,67.1111,160.0000
45.500,0.7038,0.48325,0.69581,-0.1607,0.0233,1.0000,67.1340,160.0000
45.600,0.7033,0.48398,0.69760,-0.1612,0.0232,1.0000,67.1594,160.0000
45.700,0.7028,0.48470,0.69937,-0.1617,0.0231,1.0000,67.1873,160.0000
45.800,0.7023,0.48542,0.70113,-0.1622,0.0230,1.0000,67.2172,160.0000
45.900,0.7018,0.48613,0.70287,-0.1627,0.0229,1.0000,67.2494,160.0000
46.000,0.7012,0.48684,0.70460,-0.1632,0.0228,1.0000,67.2839,160.0000
46.100,0.7007,0.48753,0.70631,-0.1637,0.0226,1.0000,67.3204,160.0000
46.200,0.7001,0.48823,0.70801,-0.1642,0.0225,1.0000,67.3585,160.0000
46.300,0.6996,0.48891,0.70970,-0.1647,0.0223,1.0000,67.3980,160.0000
46.400,0.6990,0.48959,0.71137,-0.1652,0.0222,1.0000,67.4385,160.0000
46.500,0.6984,0.49025,0.71303,-0.1657,0.0220,1.0000,67.4797,160.0000
46.600,0.6978,0.49091,0.71468,-0.1662,0.0218,1.0000,67.5214,160.0000
46.700,0.6972,0.49156,0.71631,-0.1667,0.0217,1.0000,67.5634,160.0000
46.800,0.6966,0.49220,0.71793,-0.1671,0.0215,1.0000,67.6052,160.0000
46.900,0.6960,0.49284,0.71954,-0.1676,0.0214,1.0000,67.6467,160.0000
47.000,0.6954,0.49346,0.72112,-0.1681,0.0212,1.0000,67.6877,160.0000
47.100,0.6948,0.49408,0.72270,-0.1686,0.0211,1.0000,67.7278,160.0000
47.200,0.6941,0.49469,0.72425,-0.1691,0.0209,1.0000,67.7669,160.0000
47.300,0.6935,0.49530,0.72578,-0.1696,0.0208,1.0000,67.8046,160.0000
47.400,0.6928,0.49590,0.72729,-0.1701,0.0206,1.0000,67.8407,160.0000
47.500,0.6921,0.49650,0.72877,-0.1705,0.0205,1.0000,67.8749,160.0000
47.600,0.6914,0.49710,0.73023,-0.1710,0.0204,1.0000,67.9069,160.0000
47.700,0.6907,0.49772,0.73164,-0.1715,0.0203,1.0000,67.9363,160.0000
47.800,0.6900,0.49836,0.73302,-0.1719,0.0202,1.0000,67.9631,160.0000
47.900,0.6892,0.49904,0.73434,-0.1724,0.0201,1.0000,67.9868,160.0000
48.800,0.6825,0.50407,0.74945,-0.1768,0.0197,1.0000,68.0962,160.0000
48.900,0.6818,0.50460,0.75106,-0.1772,0.0196,1.0000,68.1150,160.0000
49.000,0.6810,0.50512,0.75266,-0.1777,0.0195,1.0000,68.1359,160.0000
49.100,0.6802,0.50564,0.75424,-0.1782,0.0195,1.0000,68.1588,160.0000
49.200,0.6794,0.50615,0.75581,-0.1786,0.0194,1.0000,68.1842,160.0000
49.300,0.6786,0.50665,0.75737,-0.1791,0.0193,1.0000,68.2121,160.0000
49.400,0.6778,0.50714,0.75891,-0.1796,0.0192,1.0000,68.2425,160.0000
49.500,0.6769,0.50763,0.76043,-0.1801,0.0191,1.0000,68.2749,160.0000
49.600,0.6761,0.50810,0.76194,-0.1805,0.0190,1.0000,68.3093,160.0000
49.700,0.6753,0.50857,0.76344,-0.1810,0.0188,1.0000,68.3452,160.0000
49.800,0.6744,0.50903,0.76493,-0.1814,0.0187,1.0000,68.3823,160.0000
49.900,0.6735,0.50948,0.76640,-0.1819,0.0186,1.0000,68.4203,160.0000
50.000,0.6727,0.50992,0.76787,-0.1824,0.0185,1.0000,68.4590,160.0000
50.100,0.6718,0.51035,0.76931,-0.1828,0.0183,1.0000,68.4978,160.0000
50.200,0.6709,0.51078,0.77075,-0.1833,0.0182,1.0000,68.5367,160.0000
50.300,0.6700,0.51119,0.77218,-0.1838,0.0181,1.0000,68.5753,160.0000
50.400,0.6691,0.51160,0.77359,-0.1842,0.0179,1.0000,68.6133,160.0000
50.500,0.6682,0.51199,0.77498,-0.1847,0.0178,1.0000,68.6505,160.0000
50.600,0.6673,0.51238,0.77637,-0.1851,0.0177,1.0000,68.6867,160.0000
50.700,0.6664,0.51276,0.77774,-0.1856,0.0176,1.0000,68.7218,160.0000
50.800,0.6654,0.51313,0.77910,-0.1861,0.0175,1.0000,68.7554,160.0000
50.900,0.6645,0.51350,0.78044,-0.1865,0.0173,1.0000,68.7875,160.0000
51.000,0.6635,0.51386,0.78177,-0.1870,0.0172,1.0000,68.8184,160.0000
51.100,0.6625,0.51421,0.78307,-0.1874,0.0171,1.0000,68.8486,160.0000
51.200,0.6616,0.51456,0.78436,-0.1879,0.0170,1.0000,68.8780,160.0000
51.300,0.6606,0.51490,0.78562,-0.1883,0.0169,1.0000,68.9063,160.0000
51.400,0.6596,0.51525,0.78684,-0.1888,0.0169,1.0000,68.9334,160.0000
51.500,0.6586,0.51561,0.78804,-0.1892,0.0168,1.0000,68.9587,160.0000
51.600,0.6575,0.51599,0.78918,-0.1896,0.0167,1.0000,68.9817,160.0000
52.600,0.6473,0.51909,0.80341,-0.1941,0.0163,1.0000,69.0955,160.0000
52.700,0.6462,0.51936,0.80477,-0.1945,0.0163,1.0000,69.1138,160.0000
52.800,0.6451,0.51961,0.80611,-0.1950,0.0162,1.0000,69.1345,160.0000
52.900,0.6441,0.51986,0.80744,-0.1954,0.0162,1.0000,69.1575,160.0000
53.000,0.6430,0.52010,0.80875,-0.1958,0.0161,1.0000,69.1831,160.0000
53.100,0.6419,0.52034,0.81005,-0.1963,0.0160,1.0000,69.2109,160.0000
53.200,0.6408,0.52056,0.81133,-0.1967,0.0159,1.0000,69.2408,160.0000
53.300,0.6397,0.52077,0.81261,-0.1971,0.0158,1.0000,69.2724,160.0000
53.400,0.6386,0.52098,0.81386,-0.1976,0.0157,1.0000,69.3053,160.0000
53.500,0.6375,0.52117,0.81511,-0.1980,0.0156,1.0000,69.3390,160.0000
53.600,0.6363,0.52136,0.81634,-0.1984,0.0155,1.0000,69.3732,160.0000
53.700,0.6352,0.52154,0.81756,-0.1989,0.0154,1.0000,69.4074,160.0000
53.800,0.6340,0.52171,0.81877,-0.1993,0.0153,1.0000,69.4412,160.0000
53.900,0.6329,0.52187,0.81997,-0.1997,0.0152,1.0000,69.4744,160.0000
54.000,0.6317,0.52202,0.82116,-0.2001,0.0151,1.0000,69.5068,160.0000
54.100,0.6306,0.52216,0.82234,-0.2006,0.0150,1.0000,69.5380,160.0000
54.200,0.6294,0.52230,0.82351,-0.2010,0.0149,1.0000,69.5688,160.0000
54.300,0.6282,0.52243,0.82466,-0.2014,0.0148,1.0000,69.5995,160.0000
54.400,0.6270,0.52255,0.82581,-0.2018,0.0148,1.0000,69.6300,160.0000
54.500,0.6259,0.52265,0.82694,-0.2022,0.0147,1.0000,69.6603,160.0000
54.600,0.6247,0.52275,0.82806,-0.2027,0.0146,1.0000,69.6903,160.0000
54.700,0.6234,0.52285,0.82917,-0.2031,0.0145,1.0000,69.7201,160.0000
54.800,0.6222,0.52293,0.83027,-0.2035,0.0144,1.0000,69.7495,160.0000
54.900,0.6210,0.52300,0.83135,-0.2039,0.0143,1.0000,69.7786,160.0000
55.000,0.6198,0.52307,0.83242,-0.2043,0.0142,1.0000,69.8072,160.0000
55.100,0.6185,0.52313,0.83347,-0.2048,0.0141,1.0000,69.8353,160.0000
55.200,0.6173,0.52318,0.83451,-0.2052,0.0141,1.0000,69.8629,160.0000
55.300,0.6160,0.52322,0.83552,-0.2056,0.0140,1.0000,69.8897,160.0000
55.400,0.6148,0.52327,0.83651,-0.2060,0.0139,1.0000,69.9157,160.0000
55.500,0.6135,0.52331,0.83747,-0.2064,0.0138,1.0000,69.9405,160.0000
55.600,0.6122,0.52335,0.83840,-0.2068,0.0138,1.0000,69.9642,160.0000
55.700,0.6109,0.52341,0.83929,-0.2072,0.0137,1.0000,69.9862,160.0000
56.700,0.5980,0.52355,0.85064,-0.2112,0.0134,1.0000,70.1042,160.0000
56.800,0.5967,0.52351,0.85169,-0.2116,0.0133,1.0000,70.1226,160.0000
56.900,0.5954,0.52346,0.85272,-0.2120,0.0133,1.0000,70.1423,160.0000
57.000,0.5941,0.52341,0.85373,-0.2124,0.0132,1.0000,70.1633,160.0000
57.100,0.5927,0.52334,0.85474,-0.2128,0.0132,1.0000,70.1852,160.0000
57.200,0.5914,0.52327,0.85573,-0.2132,0.0131,1.0000,70.2076,160.0000
57.300,0.5900,0.52319,0.85670,-0.2135,0.0131,1.0000,70.2309,160.0000
57.400,0.5887,0.52310,0.85767,-0.2139,0.0130,1.0000,70.2552,160.0000
