0.0,0.0,-0.7195684763140004,-27.948991690972058,0.0,-90.0
15.652173913043478,-90.0476355222446,0.0005982467906438302,0.0024789502950233904,0.0429034237719923,0.047635522244604545
15.752508361204013,-90.0473876272151,0.0005951335179237118,0.004545049713485689,0.043101278996743736,0.0473876272151017
15.85284280936455,-90.04693312224374,0.0005894254650496324,0.006384382700173423,0.043069292729077426,0.04693312224374324
15.953177257525084,-90.04629468397373,0.0005814074241914299,0.008010432509785823,0.042830381063143505,0.04629468397372705
16.05351170568562,-90.04549364072275,0.0005713472541134774,0.009436387616555611,0.04240620021191849,0.045493640722753526
16.153846153846153,-90.0445500019611,0.0005594962503912072,0.010675106571275074,0.041817165627515744,0.04455000196109893
16.254180602006688,-90.04348249130398,0.0005460895597615568,0.011739087947718439,0.04108247528064021,0.04348249130397619
16.354515050167226,-90.04230858250921,0.0005313466322157892,0.01264044502108915,0.04022013657368358,0.042308582509207326
16.45484949832776,-90.04104453800709,0.0005154717048919842,0.01339088483344226,0.03924699639632384,0.04104453800708541
16.555183946488295,-90.03970544952375,0.0004986543122578688,0.014001691313765764,0.038178773865901246,0.03970544952375121
16.65551839464883,-90.03830528039236,0.00048106981749199975,0.014483712133523551,0.03703009532702354,0.03830528039236469
16.755852842809364,-90.03685690917902,0.0004628799603721811,0.014847348991961233,0.03581453121572573,0.03685690917902207
16.8561872909699,-90.03537217427983,0.00044423341736390633,0.015102551038798992,0.03454463442416251,0.03537217427982853
16.956521739130434,-90.03386191917593,0.00042526636996878357,0.015258811155853667,0.0332319798295566,0.03386191917593351
17.056856187290972,-90.03233603806036,0.0004061030777425917,0.015325164832520895,0.031887204679771505,0.03233603806036456
17.157190635451506,-90.03080352157711,0.0003868564527254887,0.015310191383762781,0.030520049553441283,0.030803521577112747
17.25752508361204,-90.02927250243873,0.0003676286323425445,0.015222017272780953,0.02913939963781425,0.029272502438729475
17.357859531772576,-90.02775030071145,0.0003485115481314254,0.015068321313614092,0.02775332609194555,0.02775030071144613
17.45819397993311,-90.02624346858009,0.00032958748793631115,0.014856341542214137,0.026369127284557835,0.02624346858009119
17.558528428093645,-90.02475783442587,0.00031092964947266374,0.01459288355723754,0.02499336971805805,0.024757834425869873
17.65886287625418,-90.02329854607014,0.0002926026834170777,0.01428433014433956,0.023631928470082754,0.02329854607013715
17.759197324414718,-90.0218701130557,0.00027466322441028915,0.013936652009893313,0.02229002700316463,0.02187011305569797
17.859531772575252,-90.02047644785472,0.0002571604085800392,0.013555419461932432,0.020972276210797988,0.020476447854719027
17.959866220735787,-90.01912090590852,0.0002401363763941818,0.013145814887545914,0.019682712585075212,0.019120905908522445
18.06020066889632,-90.01780632441977,0.0002236267598437763,0.012712645887001873,0.018424835406690633,0.01780632441976593
18.160535117056856,-90.01653505983107,0.0002076611531313762,0.012260358935443836,0.017201642872841316,0.016535059831070953
18.26086956521739,-90.01530902393753,0.0001922635662019307,0.011793053453335891,0.01601566709173281,0.015309023937533084
18.361204013377925,-90.0141297185922,0.00017745286060294148,0.011314496176521688,0.014869007885389087,0.014129718592201357
18.461538461538463,-90.01299826897454,0.00016324316729758028,0.010828135726124653,0.013763365353849673,0.012998268974541816
18.561872909698998,-90.01191545540193,0.00014964428617977402,0.010337117287432255,0.012700071164538257,0.011915455401933173
18.662207357859533,-90.01088174367318,0.0001366620671543737,0.0098442973153585,0.011680118540441597,0.010881743673181177
18.762541806020067,-90.00989731394165,0.0001242987727490136,0.009352258192160056,0.010704190929563755,0.009897313941650054
18.862876254180602,-90.00896208812243,0.00011255342231761495,0.00886332277056174,0.00977268934661902,0.0089620881224306
18.963210702341136,-90.00807575584538,0.00010142211797943626,0.008379568742781231,0.008885758384757969,0.00807575584538256
19.06354515050167,-90.0072377989711,9.089835251231248e-05,0.00790284278251897,0.008043310902475596,0.007237798971104326
19.16387959866221,-90.00644751469285,8.09732994852057e-05,0.007434774413485166,0.007245051396152751,0.0064475146928515414
19.264214046822744,-90.0057040372515,7.163608597349933e-05,0.006976789563827766,0.006490498074655624,0.005704037251504701
19.36454849498328,-90.00500635829512,6.287404825150363e-05,0.006530123771489402,0.0057790036566243725,0.0050063582951196395
19.464882943143813,-90.00435334591796,5.4672970900561805e-05,0.006095835010632874,0.005109774915596447,0.00435334591796277
19.565217391304348,-90.00374376241692,4.701730980864832e-05,0.005674816114082313,0.004481891001614095,0.003743762416917207
19.665551839464882,-90.0031762808055,3.9890399568815385e-05,0.005267806771181815,0.003894320571096109,0.0031762808055049163
19.765886287625417,-90.00264950012837,3.327464580971272e-05,0.004875405084651442,0.0033459377592890884,0.0026495001283706188
19.866220735785955,-90.00216195961991,2.7151703012028736e-05,0.004498078673627637,0.002835537032340452,0.002161959619911613
19.96655518394649,-90.00171215175254,2.150263838079235e-05,0.004136175313740278,0.0023618469571237235,0.0017121517525424679
20.066889632107024,-90.00129853422118,1.6308082354964242e-05,0.003789933108195661,0.0019235429289099508,0.0012985342211777606
20.16722408026756,-90.00091954091035,1.1548366343320104e-05,0.0034594901865937114,0.0015192588982522758,0.0009195409103455177
20.267558528428093,-90.0005735918917,7.203648279737431e-06,0.0031448939310491576,0.0011475981385523802,0.0005735918916940363
20.367892976588628,-90.0002591024986,3.2540265915380143e-06,0.002846109731299411,0.000807143097255448,0.0002591024986031698
20.468227424749163,-89.99997449152546,-3.2035682757509516e-07,0.002563029272858128,0.0004964643728692498,-2.5508474536195536e-05
20.5685618729097,-89.99971818859818,-3.5392240535449317e-06,0.0022954783639462747,0.00021412886099018752,-0.0002818114018197093
20.668896321070235,-89.99948864076178,-6.422078397709619e-06,0.0020432243086765276,-4.129288823421593e-05,-0.0005113592382173238
20.76923076923077,-89.99928431833091,-8.988130932419159e-06,0.0018059828355432956,-0.0002712200592166825,-0.0007156816690923051
20.869565217391305,-89.99910372004736,-1.1256235718034828e-05,0.0015834245913747464,-0.00047705566459498554,-0.000896279952641521
20.96989966555184,-89.99894537758823,-1.3244833185581308e-05,0.0013751812121310966,-0.0006601813027217327,-0.0010546224117717884
21.070234113712374,-89.99880785946701,-1.4971901143619023e-05,0.0011808509828564438,-0.0008219525387893622,-0.0011921405329928803
21.17056856187291,-89.99868977436873,-1.6454912893360815e-05,0.0010000040998311489,-0.0009636948702744354,-0.0013102256312720328
21.270903010033447,-89.99858977395874,-1.7710801952442538e-05,0.0008321875486332057,-0.0010867002385447028,-0.001410226041258511
21.37123745819398,-89.99850655520387,-1.8755932904973625e-05,0.0006769296124159229,-0.0011922240497285856,-0.0014934447961252317
21.471571906354516,-89.99843886224264,-1.9606077913461824e-05,0.0005337440249452891,-0.001281482668645902,-0.00156113775736344
21.57190635451505,-89.99838548784014,-2.0276398446471415e-05,0.0004021337833711149,-0.0013556513514569432,-0.0016145121598611922
21.672240802675585,-89.9983452744618,-2.078143179467973e-05,0.00028159463581931395,-0.001415862583542437,-0.0016547255382022286
21.77257525083612,-89.99831711499822,-2.113508196694501e-05,0.00017161825896872568,-0.0014632047905616984,-0.0016828850017844843
21.872909698996658,-89.99829995317232,-2.135061457704202e-05,7.169514083801657e-05,-0.0014987213921256496,-0.0017000468276791025
21.973244147157192,-89.99829278365824,-2.1440655350843425e-05,-1.868281609558601e-05,-0.0015234101687050788,-0.0017072163417566344
22.073578595317727,-89.99829465193986,-2.1417191902716108e-05,-0.0001000199564546881,-0.0015382229138493576,-0.0017053480601418869
22.17391304347826,-89.9983046539355,-2.1291578448728685e-05,-0.00017281478338718542,-0.0015440653451842272,-0.0016953460644941742
22.274247491638796,-89.99832193541383,-2.10745431428661e-05,-0.000237558105312026,-0.001541797248965761,-0.0016780645861729226
22.37458193979933,-89.99834569122437,-2.077619774071635e-05,-0.00029473140371063557,-0.00153223283439885,-0.0016543087756275554
22.474916387959865,-89.99837516436475,-2.0406049313021623e-05,-0.0003448054080812976,-0.0015161412751048084,-0.0016248356352548399
22.575250836120404,-89.99840964490555,-1.9973013748921177e-05,-0.000388238864385303,-0.0014942474168727726,-0.0015903550944500466
22.67558528428094,-89.99844846879199,-1.9485430805882918e-05,-0.0004254774839683067,-0.0014672326312839966,-0.0015515312080083277
22.775919732441473,-89.99849101654038,-1.895108047966756e-05,-0.00045695306012696934,-0.001435735797045741,-0.001508983459615365
22.876254180602007,-89.9985367118464,-1.8377200483782533e-05,-0.0004830827400373729,-0.0014003543914131084,-0.0014632881536016384
22.976588628762542,-89.9985850201204,-1.7770504643309234e-05,-0.0005042684402470452,-0.001361645675419477,-0.001414979879598377
23.076923076923077,-89.99863544696443,-1.7137202022804348e-05,-0.0005208963943239436,-0.0013201279579984379,-0.0013645530355717028
23.17725752508361,-89.99868753660385,-1.648301662230157e-05,-0.0005333368218140022,-0.001276281924870946,-0.001312463396146768
23.27759197324415,-89.99874087028603,-1.5813207489064137e-05,-0.000541943708085386,-0.0012305520194148076,-0.0012591297139721291
23.377926421404684,-89.99879506465685,-1.5132589105827463e-05,-0.0005470546851809195,-0.0011833478635276684,-0.0012049353431535792
23.47826086956522,-89.99884977012536,-1.4445551928677203e-05,-0.0005489910042338962,-0.0011350457076960221,-0.001150229874639308
23.578595317725753,-89.99890466922578,-1.3756082959569949e-05,-0.0005480575904987014,-0.001085989900290249,-0.0010953307742198604
23.678929765886288,-89.99895947498483,-1.306778624974176e-05,-0.0005445431726099274,-0.0010364943668550448,-0.0010405250151706014
23.779264214046822,-89.99901392930211,-1.238390324078233e-05,-0.0005387204780250615,-0.0009868440914444262,-0.0009860706978912503
23.879598662207357,-89.9990678013499,-1.1707332860255775e-05,-0.0005308464871773577,-0.0009372965923762372,-0.000932198650104965
23.979933110367895,-89.99912088599861,-1.1040651298134949e-05,-0.0005211627392397708,-0.0008880833859210896,-0.0008791140013926224
24.08026755852843,-89.99917300227254,-1.0386131399231763e-05,-0.0005098956830071871,-0.0008394114316671275,-0.0008269977274579787
24.180602006688964,-89.99922399184085,-9.74576161496016e-06,-0.000497257066582598,-0.0007914645548161387,-0.0007760081591499102
24.2809364548495,-89.9992737175475,-9.121264465698486e-06,-0.0004834443601916762,-0.0007444048403504967,-0.0007262824525042788
24.381270903010034,-89.99932206198352,-8.514114472145882e-06,-0.0004686412067878729,-0.0006983739951822244,-0.0006779380164800841
24.48160535117057,-89.9993689261042,-7.925555520770941e-06,-0.0004530178955086713,-0.000653494674797606,-0.0006310738958035245
24.581939799331103,-89.99941422789375,-7.356617634654331e-06,-0.000436731853336688,-0.0006098717716127063,-0.0005857721062483279
24.68227424749164,-89.99945790107908,-6.8081331268621146e-06,-0.0004199281508603078,-0.0005675936622055247,-0.0005420989209170557
24.782608695652176,-89.99949989389417,-6.280752118642456e-06,-0.0004027400181971831,-0.0005267334117532664,-0.0005001061058322875
24.88294314381271,-89.99954016789599,-5.774957409682299e-06,-0.0003852893676076051,-0.0004873499337885972,-0.00045983210401345787
24.983277591973245,-89.99957869683274,-5.291078692022323e-06,-0.00036768731955172233,-0.0004494891042118133,-0.0004213031672577472
25.08361204013378,-89.9996154655647,-4.829306103305109e-06,-0.0003500347292986535,-0.0004131848285552259,-0.0003845344352981783
25.183946488294314,-89.99965046903763,-4.389703118663395e-06,-0.000332422711471531,-0.00037846006193807983,-0.00034953096236733927
25.28428093645485,-89.99968371130879,-3.972218783840648e-06,-0.0003149331601449161,-0.0003453277814956077,-0.0003162886912093654
25.384615384615387,-89.99971520462479,-3.576699295129671e-06,-0.0002976392624406569,-0.0003137919111000975,-0.00028479537520809117
25.48494983277592,-89.99974496855104,-3.2028989342944244e-06,-0.0002806060037053971,-0.00028384819878510595,-0.0002550314489582206
25.585284280936456,-89.9997730291514,-2.850490369047549e-06,-0.00026389066272575933,-0.00025548504698966824,-0.00022697084860112682
25.68561872909699,-89.99979941821768,-2.519074331595108e-06,-0.0002475432954280813,-0.0002286842966691363,-0.0002005817823231837
25.785953177257525,-89.99982417254722,-2.2081886897106147e-06,-0.00023160720598223563,-0.00020342196548708767,-0.0001758274527787762
25.88628762541806,-89.99984733326782,-1.9173169261573445e-06,-0.0002161194041294321,-0.0001796689415742926,-0.0001526667321769537
25.986622073578594,-89.99986894520823,-1.645896043760028e-06,-0.00020111104796652658,-0.00015739163341064446,-0.00013105479176545032
26.086956521739133,-89.99988905631304,-1.3933239143908466e-06,-0.00018660787140995977,-0.0001365525773194116,-0.00011094368696262791
26.187290969899667,-89.99990771710017,-1.1589660911103487e-06,-0.00017263059580358052,-0.00011711100362744768,-9.228289982843307e-05
26.287625418060202,-89.99992498015976,-9.421621033767222e-07,-0.00015919532519517992,-9.902336296378529e-05,-7.501984023861041e-05
26.387959866220736,-89.99994089969228,-7.422312558336251e-07,-0.0001463139250304658,-8.224381388047595e-05,-5.910030772326991e-05
26.48829431438127,-89.99995553108477,-5.584779515023497e-07,-0.00013399438397499532,-6.672467353742112e-05,-4.4468915234574524e-05
26.588628762541806,-89.99996893052318,-3.901965605676386e-07,-0.00012224115885829995,-5.241683256270661e-05,-3.1069476818856856e-05
26.68896321070234,-89.99998115463906,-2.3667585595372752e-07,-0.00011105550269085635,-3.927013586568423e-05,-1.8845360941099898e-05
26.78929765886288,-89.99999226018933,-9.72030369491496e-08,-0.00010043577576560373,-2.7233730971378097e-05,-7.739810669704639e-06
26.889632107023413,-90.0000023037669,2.8932637875850545e-08,-9.037774014989837e-05,-1.6256384964428097e-05,2.30376690524281e-06
26.989966555183948,-90.00001134154091,1.424365875996101e-07,-8.087483762526059e-05,-6.286772206757749e-06,1.1341540911757875e-05
27.090301003344482,-90.00001942902469,2.44005994939398e-07,-7.191845144989491e-05,2.726266168126165e-06,1.942902468954344e-05
27.190635451505017,-90.00002662086983,3.3432722098510263e-07,-6.349815225141367e-05,1.083348923568641e-05,2.6620869832072458e-05
27.29096989966555,-90.00003297068506,4.1407352874563446e-07,-5.560192836571463e-05,1.8085048172550174e-05,3.2970685055033755e-05
27.391304347826086,-90.00003853087789,4.839030959742203e-07,-4.821640114272339e-05,2.4530301931199708e-05,3.85308778874105e-05
27.491638795986624,-90.000043352518,5.444572983927136e-07,-4.132702556464644e-05,3.0217654845634185e-05,4.33525180056904e-05
27.59197324414716,-90.00004748522056,5.963592448691437e-07,-3.491827670195971e-05,3.519441507447893e-05,4.748522056274851e-05
27.692307692307693,-90.00005097704823,6.402125467623377e-07,-2.8973822470533972e-05,3.950667234934406e-05,5.097704823242566e-05
27.792642140468228,-90.00005387443048,6.766003042294399e-07,-2.347668323448919e-05,4.319919383448768e-05,5.387443047766283e-05
27.892976588628763,-90.0000562220988,7.060842929760856e-07,-1.840937875593647e-05,4.631533670448173e-05,5.6222098805847054e-05
27.993311036789297,-90.00005806303668,7.292043355583941e-07,-1.3754063039580057e-05,4.889697628081208e-05,5.8063036675548574e-05
28.093645484949832,-90.00005943844297,7.464778420341239e-07,-9.492647593982974e-06,5.09844484744858e-05,5.9438442974624195e-05
28.19397993311037,-90.00006038770773,7.583995054156734e-07,-5.606913693419737e-06,5.261650551435523e-05,6.038770773386659e-05
28.294314381270905,-90.00006094839911,7.65441138110931e-07,-2.078614142150842e-06,5.383028370490568e-05,6.0948399109861384e-05
28.39464882943144,-90.00006115626053,7.68051636168244e-07,1.1104348968777086e-06,5.4661282297382286e-05,6.115626052860534e-05
28.494983277591974,-90.00006104521702,7.66657058847572e-07,3.978271479859387e-06,5.514335242466647e-05,6.10452170235476e-05
28.59531772575251,-90.00006064738989,7.616608117043237e-07,6.5427143319798e-06,5.5308695181260024e-05,6.064738988698082e-05
28.695652173913043,-90.00005999311846,7.53443922043641e-07,8.821297618294556e-06,5.518786800596822e-05,5.999311845528155e-05
28.795986622073578,-90.00005911098869,7.423653962948885e-07,1.0831213626927725e-05,5.480979825476253e-05,5.911098868693898e-05
28.896321070234116,-90.00005802786734,7.287626493693908e-07,1.2589262742184e-05,5.420180361906193e-05,5.802786733966059e-05
28.99665551839465,-90.00005676894105,7.129519968461328e-07,1.411181028793826e-05,5.338961825751826e-05,5.6768941050222566e-05
29.096989966555185,-90.00005535776002,6.952292013571551e-07,1.541474981536947e-05,5.239742397578936e-05,5.5357760018637236e-05
29.19732441471572,-90.00005381628505,6.758700650792911e-07,1.651347224924422e-05,5.124788614631526e-05,5.381628504608216e-05
29.297658862876254,-90.00005216493781,6.551310609745925e-07,1.7422840602485856e-05,4.9962193188409884e-05,5.21649378129041e-05
29.39799331103679,-90.00005042265377,6.332499957863181e-07,1.8157169763054138e-05,4.85600994795004e-05,5.04226537714203e-05
29.498327759197323,-90.00004860693679,6.104466984202571e-07,1.8730210911582187e-05,4.705997108888519e-05,4.860693678665484e-05
29.59866220735786,-90.0000467339157,5.869237278956914e-07,1.915514030723926e-05,4.547883351298977e-05,4.673391569554042e-05
29.698996655518396,-90.00004481840166,5.62867095380011e-07,1.944455190580993e-05,4.383242154131324e-05,4.4818401661927965e-05
29.79933110367893,-90.00004287394647,5.38446995494166e-07,1.9610453609461476e-05,4.2135230193091174e-05,4.28739464695127e-05
29.899665551839465,-90.0000409129011,5.13818542327976e-07,1.966426671918177e-05,4.040056683402339e-05,4.091290109897727e-05
30.0,-90.00003894647443,4.891225061431125e-07,1.9616828315279946e-05,3.864060384505189e-05,3.894647443303256e-05
